Site Name,Site,HR_age,Compost,Crops,Cover_Crop,Fallow,Soil_Type,Treatment,Location,Upper_Depth,Lower_Depth,Length,soil,sand,silt,clay,silt_clay,BD,pH,per_N,per_C,N_Mg_ha,C_Mg_ha,CN_ratio,log_N,log_C,profileC,POXc,EOC,EON,MBC,MBN,MB_CN_ratio,glucam,glucos,cell, GWC,Infiltration_Dry,Infiltration_Wet,SH_15,SSH_30,Macroagg,Microagg,Total_Agg
Muller B,11,16,4,tomato,0,6,2,R,2,0,10,10,Brentwood,20.5,46.5,33,79.5,1.202333157,6.58,0.128283936,1.270151459,1.542400293,15.27145214,9.901095199,0.188197099,1.183880335,120.717482,628.13,39.9,33.5,105.5541115,26.96268293,3.914822267,0.08290155,0.721481279,0.106883857,0.170520231,78.77,492.74,65,90,59.3,23.2,82.5
Muller B,11,16,4,tomato,0,6,2,R,3,0,10,10,Brentwood,21.25,45.75,33,78.75,1.202333157,6.65,0.129135638,1.290533088,1.552640592,15.51650722,9.993624605,0.191070936,1.190793968,111.4176109,575.92,84.2,29.6,5.138669439,38.84033264,0.132302405,0.127104254,0.577465598,0.06773844,0.250778816,87.6,665.45,60,110,35.8,43.6,79.4
Hrdy B,12,23,0,wheat,0,0,2,H,1,0,10,10,Brentwood,20,48.75,31.25,80,1.462086206,6.2,0.179290365,1.767902379,2.621379697,25.84825682,9.860554294,0.418529931,1.41243126,112.4966141,870.18,15.9,20.5,73.31735015,17.80126183,4.118660287,0.18225629,1.248076608,0.233058021,0.119444444,31.43,52.56,50,125,32.3,34.9,67.2
Hrdy B,12,23,0,wheat,0,0,2,H,2,0,10,10,Brentwood,20,48.75,31.25,80,1.462086206,6.3,0.159831186,1.411440699,2.336869727,20.63647977,8.830821646,0.368634502,1.314635616,112.180279,742.03,27.1,24.6,133.6438906,48.15145897,2.775489953,0.27395136,3.264503423,0.017998598,0.162849873,6.42,49.29,40,175,63.3,15.4,78.7
Hrdy B,12,23,0,wheat,0,0,2,H,3,0,10,10,Brentwood,20,48.75,31.25,80,1.462086206,6,0.106255788,1.377223716,1.553551213,20.13619798,12.96139954,0.191325574,1.303977472,112.9927671,424.05,21.7,18.9,91.6960912,22.9370684,3.997724975,0.28444403,1.357048229,0.239990092,0.137640449,15.77,32.86,20,140,16.3,47.2,63.5
Hrdy B,12,23,0,wheat,0,4.5,2,R,1,0,10,10,Brentwood,20,47.5,32.5,80,1.326540919,6.73,0.093571934,0.766449651,1.241269996,10.16726824,8.191020708,0.093866258,1.007204281,75.09926672,465.34,15.2,10.8,56.59795224,11.35094067,4.986190476,0.26888818,0.649484708,0.134944338,0.074966533,9.42,53.68,25,185,21.2,44.9,66.1
Hrdy B,12,23,0,wheat,0,4.5,2,R,2,0,10,10,Brentwood,22.5,45,32.5,77.5,1.326540919,6.68,0.131878595,0.929112436,1.749423522,12.32505664,7.045210316,0.242894961,1.090788924,103.8768906,434.82,15.9,9.7,50.38108537,13.48095122,3.737205524,0.238803289,0.578355207,0.1366534,0.086859688,8.77,14.89,45,200,18.2,46.3,64.5
Hrdy B,12,23,0,wheat,0,4.5,2,R,3,0,10,10,Brentwood,22.5,45,32.5,77.5,1.326540919,6.51,0.112797995,0.990092158,1.496311561,13.13397762,8.777568762,0.175022031,1.118396272,102.9357646,277.39,15.1,9.6,42.44353448,8.206293103,5.172071476,0.193295178,0.503900954,0.10202424,0.079365079,13.03,38.1,20,175,47.6,28.1,75.7
RB10E,13,20,0,tomato,0,0,3,H,1,0,10,10,Capay,21,34.5,44.5,79,1.415093841,6.58,0.30751532,3.283812996,4.351630359,46.46903545,10.67853462,0.638651998,1.667163658,160.8462839,1121.72,24.2,46.3,148.953743,53.35955307,2.791510319,0.6113957,3.389928681,0.645295191,0.200892857,9.91,84.36,20,75,34,28.1,62.1
RB10E,13,20,0,tomato,0,0,3,H,2,0,10,10,Capay,21,35.25,43.75,79,1.415093841,6.63,0.263780391,2.360382784,3.732740062,33.4016314,8.948287543,0.572027748,1.523767679,162.5432475,965.10,12.9,14.4,62.00977477,19.69456456,3.148573027,0.173494533,0.940720917,0.152852587,0.092643052,8.73,45.59,10,55,36,27.4,63.4
RB10E,13,20,0,tomato,0,0,3,H,3,0,10,10,Capay,18.5,39,42.5,81.5,1.415093841,6.51,0.251540985,2.993357796,3.559540993,42.35882181,11.90007978,0.551393999,1.626943872,152.5221364,1140.70,17.6,18.6,109.3135439,45.36575439,2.409604896,0.585400506,2.750257118,0.154016352,0.171511628,10.65,92.17,10,55,53.6,17.1,70.7
RB10E,13,20,0,tomato,0,4.5,3,R,1,0,10,10,Capay,19.75,37.75,42.5,80.25,1.349243693,6.64,0.090871548,0.805181707,1.226078631,10.8638634,8.86065797,0.088518323,1.035984296,84.9499386,682.71,32.4,76.5,141.3568182,12.16515152,11.61981567,0.54827443,1.577680143,0.334674276,0.108108108,14.95,237.22,5,185,35.3,29,64.3
RB10E,13,20,0,tomato,0,4.5,3,R,2,0,10,10,Capay,19.75,40.25,40,80.25,1.349243693,6.56,0.103444727,0.867924794,1.395721457,11.71042054,8.39022749,0.144798755,1.068572491,88.22457933,621.01,30.9,49.9,126.8537997,20.98483307,6.045023054,0.592701062,1.11352192,0.284934024,0.12150838,15.66,234,5,175,33.7,29.8,63.5
RB10E,13,20,0,tomato,0,4.5,3,R,3,0,10,10,Capay,16,36.5,47.5,84,1.349243693,6.45,0.060491597,0.642008551,0.816179054,8.662259884,10.61318573,-0.088214555,0.937631209,63.8054504,528.46,31.9,42.9,122.6389466,16.18268702,7.578404402,0.400046073,1.556271059,0.271394823,0.101508916,13.35,228.31,10,175,30.7,34.1,64.8
RB11E,14,20,0,tomato,0,0,3,H,1,0,10,10,Capay,26,29,45,74,1.520750433,6.18,0.211477987,2.589358807,3.216052403,39.37768528,12.24410561,0.507323117,1.595250184,122.4747624,599.65,30.6,29.4,143.7465932,26.68962712,5.385859929,0.737454445,2.200337953,0.538872048,0.154727794,9.48,56.12,15,75,29.5,32.2,61.7
RB11E,14,20,0,tomato,0,0,3,H,2,0,10,10,Capay,18.5,36.5,45,81.5,1.520750433,6.26,0.221314279,2.86775883,3.365637859,43.61145482,12.95785722,0.527067384,1.639600574,154.7336478,855.94,26.1,29.6,151.6352065,21.93645422,6.912475688,0.755758215,2.923016529,0.565794447,0.179675994,12.47,60.91,15,65,31.1,34.5,65.6
RB11E,14,20,0,tomato,0,0,3,H,3,0,10,10,Capay,23.5,34,42.5,76.5,1.520750433,6.19,0.262476893,2.843637785,3.991618483,43.24463392,10.83385953,0.601149025,1.635932225,143.2751534,796.61,26.0,35.1,135.027916,17.28936975,7.80988075,0.541324642,2.161897341,0.067393177,0.151212554,7.6,36.56,10,100,17.5,38.8,56.3
RB11E,14,20,0,tomato,0,4.5,3,R,1,0,10,10,Capay,24.75,35.25,40,75.25,1.429494229,6.17,0.101829151,0.816906167,1.455641837,11.67762652,8.0223213,0.163054529,1.067354581,94.88421747,651.86,13.3,22.3,98.1992647,11.81013072,8.314833006,0.174407184,0.667292616,0.08831544,0.138028169,6.18,261.3,25,160,37.9,27.1,65
RB11E,14,20,0,tomato,0,4.5,3,R,2,0,10,10,Capay,16,34,50,84,1.429494229,6.23,0.079477549,0.71602992,1.136126983,10.23560639,9.009209833,0.055426874,1.010113576,63.1979561,585.41,16.8,55.2,78.41342466,7.125796233,11.0041632,0.270312322,0.835590328,0.135654517,0.157287157,6.65,221.37,20,140,52.2,20.8,73
RB11E,14,20,0,tomato,0,4.5,3,R,3,0,10,10,Capay,16,34,50,84,1.429494229,6.21,0.079472909,0.658765337,1.136060641,9.417012478,8.289181175,0.055401514,0.973913146,72.30428294,545.07,15.5,26.0,93.53639576,12.93678445,7.230266231,0.19617136,0.769059368,0.12731071,0.17251462,20.63,255.83,15,125,47.1,24.8,71.9
HRF-C,15,25,0,rye,0,0,3,H,1,0,10,10,Capay,18.5,29,52.5,81.5,1.366145242,6.55,0.203094036,2.568563674,2.774559509,35.09031043,12.64716446,0.443194044,1.54518721,140.5958037,637.62,21.1,29.6,163.4055179,79.35322709,2.059217047,0.271845792,1.839566739,0.445333984,0.237082067,6.28,18.65,25,90,51.7,22.1,73.8
HRF-C,15,25,0,rye,0,0,3,H,2,0,10,10,Capay,14.75,31.5,53.75,85.25,1.366145242,6.38,0.108956831,1.328253683,1.488508559,18.14587449,12.19064168,0.172751336,1.258777902,127.7854585,276.92,26.7,21.9,158.4071146,107.0091996,1.48031305,0.390544992,2.320349449,0.413974839,0.229832572,7.9,21.12,30,75,48.1,27.2,75.3
HRF-C,15,25,0,rye,0,0,3,H,3,0,10,10,Capay,14.75,32.75,52.5,85.25,1.366145242,6.49,0.201814113,2.428412324,2.757073907,33.17563942,12.03291625,0.440448408,1.520819302,156.5604584,567.50,33.5,43.2,159.1112621,44.34815534,3.587776333,0.358409264,2.770814655,0.462772551,0.21969697,8.95,21.82,20,90,50,24.2,74.2
HRF-C,15,25,0,rye,0,3,3,R,1,0,10,10,Capay,16,29,55,84,1.243856526,6.48,0.109223075,0.934945787,1.358578348,11.62938419,8.559965795,0.133084689,1.065556718,106.8307603,394.06,16.5,46.1,100.040866,40.32093137,2.48111496,0.165828274,0.929792952,0.132984933,0.248157248,3.07,16.96,60,185,46.3,28.5,74.8
HRF-C,15,25,0,rye,0,3,3,R,2,0,10,10,Capay,17.25,30.25,52.5,82.75,1.243856526,6.5,0.100715273,0.915955318,1.25275349,11.39317,9.094502704,0.097865621,1.056644578,102.5709421,351.29,21.9,17.6,66.74403047,19.63264543,3.399645285,0.132238199,1.023963301,0.153873095,0.138424821,1.67,15.46,80,180,43.5,28.3,71.8
HRF-C,15,25,0,rye,0,3,3,R,3,0,10,10,Capay,11,34,55,89,1.243856526,6.48,0.115937858,0.931841334,1.442100611,11.59076925,8.037420662,0.158995561,1.06411226,123.1607003,179.68,17.8,22.6,87.51171875,20.1428125,4.344563042,0.150328748,0.961805337,0.146237614,0.255813954,3.27,49.87,60,175,30.8,38.1,68.9
HRF-C2,16,25,0,rye,0,0,3,H,1,0,10,10,Capay,16,29,55,84,1.276715148,6.55,0.27840799,3.931754897,3.554476982,50.19731036,14.12227751,0.550775706,1.700680448,182.5897953,548.82,50.2,43.4,336.9902994,123.3269062,2.732496175,1.277895238,3.888453528,1.042855142,0.231595092,2.4,9.08,30,80,50.6,18.5,69.1
HRF-C2,16,25,0,rye,0,0,3,H,2,0,10,10,Capay,17.25,30.25,52.5,82.75,1.276715148,6.58,0.303029796,3.165974432,3.868827314,40.42047516,10.44773309,0.587579345,1.606601414,188.1102781,663.72,20.2,20.2,218.2872449,62.49285715,3.492995118,0.254500326,2.304297103,0.440253622,0.246153846,8.15,19.88,50,100,45.9,24.2,70.1
HRF-C2,16,25,0,rye,0,0,3,H,3,0,10,10,Capay,13.5,31.5,55,86.5,1.276715148,6.56,0.232391306,2.69900562,2.966975012,34.45861359,11.61405588,0.472313889,1.5372978,164.3324759,634.03,26.3,19.7,186.2127151,92.7376195,2.007952286,0.723561158,3.324002668,0.792386163,0.213533835,5.96,8.36,10,75,49.5,22.9,72.4
HRF-C2,16,25,0,rye,0,3,3,R,1,0,10,10,Capay,15.75,33,51.25,84.25,1.4953602,6.65,0.189389356,1.902140602,2.832053049,28.44385351,10.04354545,0.452101384,1.453988433,116.4887625,339.41,18.4,26.9,79.68100208,27.14430062,2.935459756,0.092578078,0.4202501,0.129576603,0.260802469,22.75,663.78,75,150,43.7,22.4,66.1
HRF-C2,16,25,0,rye,0,3,3,R,2,0,10,10,Capay,19.25,30.5,50.25,80.75,1.4953602,6.74,0.088459758,0.875658618,1.322792018,13.09425046,9.898948803,0.121491566,1.117080644,111.7052451,422.57,19.3,31.9,74.53983871,25.52844086,2.919874313,0.111710289,0.489844225,0.084439058,0.252010724,26.14,530.34,80,160,41.4,25.7,67.1
HRF-C2,16,25,0,rye,0,3,3,R,3,0,10,10,Capay,18.5,28.5,53,81.5,1.4953602,6.75,0.10213131,0.973813567,1.527230965,14.5620205,9.534917003,0.183904721,1.163221638,126.1840776,441.58,20.7,48.4,72.20607955,36.33600379,1.987177235,0.095795434,0.462173809,0.072807785,0.216617211,23.7,612.88,90,180,48.3,20.2,68.5
MER-3,17,20,0,wheat,0,0,3,H,1,0,10,10,Capay,8.25,33.25,55.5,88.75,1.697854708,7.3,0.163036319,1.860800002,2.768119812,31.59368044,11.41340787,0.442184884,1.499600221,224.1693786,483.68,30.1,17.3,198.479954,58.28379601,3.405405405,0.183145351,2.81444314,0.367740508,0.108071135,39.68,141.79,40,90,66.5,8.6,75.1
MER-3,17,20,0,wheat,0,0,3,H,2,0,10,10,Capay,15.5,32.25,52.25,84.5,1.697854708,7.5,0.205278514,2.495647435,3.485330919,42.37246747,12.15737284,0.542244019,1.627083755,255.6169816,1053.68,61.8,103.7,214.3035058,307.254424,0.697478992,0.486764551,2.116747488,0.386911215,0.147937411,24.41,63.19,30,105,49.3,17.9,67.2
MER-3,17,20,0,wheat,0,0,3,H,3,0,10,10,Capay,9,40,51,91,1.697854708,7.4,0.24396965,2.604107988,4.142250183,44.21397008,10.67390141,0.617236326,1.645559513,293.5291536,722.54,32.6,52.8,97.97756211,106.5697981,0.919374568,0.185983651,3.505410188,0.289319269,0.117808219,30.11,55.75,30,100,63.6,10.9,74.5
MER-3,17,20,0,wheat,0,4.5,3,R,1,0,10,10,Capay,11.5,34,54.5,88.5,1.584630962,7.3,0.1553367,1.595467076,2.461513446,25.28226527,10.27102465,0.391202213,1.402815984,191.4480019,912.54,49.7,61.8,83.45235342,56.78452769,1.469631902,0.143330471,1.033657942,0.138633789,0.13884993,1.62,316.96,80,110,55.2,20.8,76
MER-3,17,20,0,wheat,0,4.5,3,R,2,0,10,10,Capay,12.75,34,53.25,87.25,1.584630962,7.3,0.165881286,1.698883965,2.628606213,26.92104131,10.24156497,0.41972553,1.430091855,203.9066151,750.46,38.0,76.3,43.30952459,4.40804918,9.825100134,0.136652593,1.061105833,0.141191842,0.150417827,34.04,603.93,100,110,60.5,18.7,79.2
MER-3,17,20,0,wheat,0,4.5,3,R,3,0,10,10,Capay,6.5,42.75,50.75,93.5,1.584630962,7.4,0.14283123,1.42042695,2.263347898,22.50852524,9.94479252,0.354751314,1.352347041,182.2494392,612.65,35.5,73.2,98.03802427,11.30606586,8.671276596,0.171110277,1.104866562,0.128378711,0.168587896,2.73,384.35,65,130,46.4,28.6,75
Butler C,18,15,0,wheat,0,0,3,H,1,0,10,10,Capay,14.5,38.5,50,88.5,1.457198192,6.13,0.169137675,1.92768866,2.464671143,28.0902443,11.39715714,0.39175898,1.448555516,186.1472084,755.11,19.8,7.1,126.4345953,23.08603133,5.47667087,0.3157435,2.15155677,1.444389826,0.141255605,6.29,23.36,80,120,54.4,19,73.4
Butler C,18,15,0,wheat,0,0,3,H,2,0,10,10,Capay,7.5,42.5,50,92.5,1.457198192,6.04,0.169158494,1.890776308,2.464974513,27.55235817,11.17754282,0.391812433,1.440158776,186.5680219,565.11,14.6,10.8,148.7408972,32.80666376,4.533862336,0.391279518,1.621108457,0.29228084,0.174100719,3.01,5.56,35,75,48.5,0.7,49.2
Butler C,18,15,0,wheat,0,0,3,H,3,0,10,10,Capay,10,40,50,90,1.457198192,6.12,0.151831636,1.353142725,2.21248786,19.71797132,8.912126335,0.344880896,1.294862231,147.6279188,565.11,31.7,8.1,111.887224,19.59876972,5.70889018,0.418729825,1.082820779,0.253878772,0.121883657,8.95,11.27,50,80,57.4,18.7,76.1
Butler C,18,15,0,wheat,0,4.5,3,R,1,0,10,10,Capay,10,38.75,51.25,90,1.326879782,6.12,0.095161984,0.891217341,1.262685127,11.82538271,9.365266499,0.101295065,1.072815205,133.6283475,326.25,35.9,42.6,77.22442018,9.642703313,8.008586148,0.336526075,1.286799232,0.119940767,0.094133697,6.16,11.25,15,85,38.8,33.3,72.1
Butler C,18,15,0,wheat,0,4.5,3,R,2,0,10,10,Capay,12.5,35,52.5,87.5,1.326879782,6.21,0.083455294,0.951633689,1.107351421,12.62703502,11.4029158,0.044285467,1.101301385,121.6328579,657.39,30.2,6.0,56.08162455,14.14808664,3.96390169,0.200083513,0.635878786,0.116096837,0.079734219,5.92,6.67,0,120,42.6,33.2,75.8
Butler C,18,15,0,wheat,0,4.5,3,R,3,0,10,10,Capay,10,46.25,43.75,90,1.326879782,6.15,0.079731009,0.93352817,1.05793464,12.38679655,11.70847052,0.024458837,1.092959004,123.7549996,190.53,18.7,6.5,34.41757058,12.64645617,2.721518987,0.116675545,0.708344827,0.070201867,0.094212651,9.94,18.49,15,100,29.1,41.9,71
HRF-Co,19,25,0,poppies,0,0,4,H,1,0,10,10,Corning,39.25,39.75,21,60.75,1.18021362,5.59,0.29061888,3.337749344,3.429923605,39.39257236,11.48497077,0.535284447,1.595414342,127.4486432,705.31,33.1,98.0,146.5941744,93.62411874,1.56577361,0.41995642,2.505923489,0.232890692,0.202662722,10.85,11.59,25,95,31.2,24.7,55.9
HRF-Co,19,25,0,poppies,0,0,4,H,2,0,10,10,Corning,39.25,39.75,21,60.75,1.18021362,5.37,0.14271349,1.807849998,1.684324041,21.33649191,12.66768828,0.226425648,1.329123015,69.72665826,515.23,32.4,105.1,166.8654974,148.0240838,1.127286136,0.468824258,3.159522898,0.425514858,0.083932854,49.51,107.68,40,100,40.6,21.9,62.5
HRF-Co,19,25,0,poppies,0,0,4,H,3,0,10,10,Corning,38,41,21,62,1.18021362,5.64,0.292576309,3.603631612,3.453025445,42.5305511,12.31689479,0.538199779,1.62870101,109.6033637,636.41,39.7,25.6,129.3175,21.61425,5.982974195,0.613161169,1.83483263,0.289639557,0.130434783,36.06,134.75,50,85,38.7,20.5,59.2
HRF-Co,19,25,0,poppies,0,3,4,R,1,0,10,10,Corning,41.5,33.75,24.75,58.5,1.466277807,5.33,0.056129843,0.538398207,0.823019428,7.894413421,9.592013446,-0.084589913,0.897319866,33.23789257,386.93,22.5,17.8,45.92015267,8.957506361,5.126443769,0.124099722,0.450195232,0.066829199,0.081775701,43.19,580.36,85,150,34.6,23.8,58.4
HRF-Co,19,25,0,poppies,0,3,4,R,2,0,10,10,Corning,40.5,36.25,23.25,59.5,1.466277807,5.04,0.073832966,0.730167343,1.082596389,10.7062817,9.889448926,0.034466574,1.029638666,41.34075701,405.94,53.6,16.5,23.49738903,4.528198433,5.189125296,0.141407349,0.447119876,0.087121948,0.065853659,64.71,714.51,100,160,27.3,23.3,50.6
HRF-Co,19,25,0,poppies,0,3,4,R,3,0,10,10,Corning,41.5,39.75,18.75,58.5,1.466277807,5.18,0.07974277,0.815878703,1.169250535,11.96304836,10.23138156,0.067907577,1.077841858,48.53268878,370.30,26.7,28.4,29.84275862,4.48,6.661330049,0.090219312,0.396748069,0.087968433,0.09375,52.36,773.73,85,150,37.9,22.1,60
Muller Co,20,9,0,grapes,0,0,4,H,1,0,10,10,Corning,31.5,53.75,14.75,68.5,1.404868318,5.6,0.133153301,1.514548568,1.87062854,21.27741299,11.37447256,0.271987556,1.327918823,65.96290055,434.82,29.2,21.1,85.6703252,11.13787263,7.691803279,0.278706026,1.785507165,0.198485186,0.041558442,NA,NA,NA,NA,20,14,34
Muller Co,20,9,0,grapes,0,0,4,H,2,0,10,10,Corning,31.5,55,13.5,68.5,1.404868318,5.63,0.251795808,2.943520267,3.537399535,41.35258367,11.6901083,0.548684114,1.616502649,93.11889601,727.96,106.0,20.4,242.736,64.1576,3.783433296,0.458335883,3.734961141,0.434673521,0.038461538,NA,NA,NA,NA,17.8,17.4,35.2
Muller Co,20,9,0,grapes,0,0,4,H,3,0,10,10,Corning,19.25,57.5,23.25,80.75,1.404868318,5.32,0.129011392,1.349851616,1.812440169,18.96363769,10.46304205,0.258263679,1.277921649,55.06284334,407.68,75.7,24.1,222.1102474,34.83328622,6.376379362,0.427884234,2.920326707,0.381018491,0.037414966,NA,NA,NA,NA,26.5,16.6,43.1
Muller Co,20,9,0,grapes,0,4,4,R,1,0,10,10,Corning,31.75,53.5,14.75,68.25,1.564426937,5.6,0.13262303,1.498503209,2.0747904,23.44298785,11.2989668,0.31697423,1.370012962,56.08806761,516.25,109.6,57.3,15.21530303,46.36780303,0.328143713,0.209995671,1.224154959,0.215098103,0.099590723,NA,NA,NA,NA,20.9,14.3,35.2
Muller Co,20,9,0,grapes,0,4,4,R,2,0,10,10,Corning,32.75,51.25,16,67.25,1.564426937,5.37,0.110855523,1.033916187,1.734253666,16.17486334,9.326699809,0.239112621,1.20884062,37.1042876,733.39,71.7,48.5,22.00072046,6.230821326,3.530950305,0.073175776,0.577212314,0.111197088,0.079575597,NA,NA,NA,NA,21.3,16,37.3
Muller Co,20,9,0,grapes,0,4,4,R,3,0,10,10,Corning,37.75,47.5,14.75,62.25,1.564426937,5.42,0.130455591,1.651635898,2.040882408,25.83863689,12.66052213,0.309817982,1.412269599,54.11607376,782.25,24.5,23.5,77.54751037,21.90248963,3.54057971,0.086110294,0.906082285,0.16083831,0.054901961,NA,NA,NA,NA,23.4,19.6,43
Gilmer,21,10,0,oat hay,1,0,4,H,1,0,10,10,Corning,46.5,43.75,9.75,53.5,1.124712774,5.51,0.128000424,1.568988622,1.439637122,17.64661545,12.25768298,0.158253037,1.246661422,55.82046332,456.54,29.3,33.0,226.47375,101.7225,2.226387967,0.771290034,3.347051384,2.255625813,0.111111111,27.75,69.31,25,95,44,15.9,59.9
Gilmer,21,10,0,oat hay,1,0,4,H,2,0,10,10,Corning,34.25,47.5,18.25,65.75,1.124712774,5.4,0.285008146,3.384926577,3.205523031,38.0707016,11.87659587,0.505898902,1.580590881,86.40920716,787.68,30.5,29.9,170.4225641,76.27074786,2.234442022,0.415914248,2.492026154,0.798925893,0.067729084,11.46,29.83,20,85,49.1,17.8,66.9
Gilmer,21,10,0,oat hay,1,0,4,H,3,0,10,10,Corning,44.25,43.5,12.25,55.75,1.124712774,5.34,0.219360567,2.69869417,2.467176319,30.35255806,12.3025492,0.392200188,1.482195299,84.20778362,695.39,39.9,26.2,174.8189573,86.53080568,2.020308906,0.473182122,3.553114739,1.147470208,0.120833333,41.04,81.38,50,120,35.7,20.4,56.1
Gilmer,21,10,0,oat hay,1,0,4,R,1,0,10,10,Corning,35.25,55,9.75,64.75,1.341060021,5.12,0.090745677,0.964380145,1.216953994,12.93291657,10.62728471,0.08527416,1.111696476,58.47580453,228.53,18.8,10.6,95.60269058,47.31464873,2.020572764,0.420147906,2.122667157,0.426449413,0.095945946,57.55,120.22,50,100,29.9,22.9,52.8
Gilmer,21,10,0,oat hay,1,0,4,R,2,0,10,10,Corning,39.5,45.75,14.75,60.5,1.341060021,5.1,0.087999418,0.952975529,1.180125018,12.77997382,10.82933895,0.071928017,1.106529964,54.22167743,548.82,20.6,13.7,52.40717606,39.16470423,1.338122605,0.468315261,1.763482605,0.390667982,0.067017083,42.06,98.29,40,95,21.9,26.5,48.4
Gilmer,21,10,0,oat hay,1,0,4,R,3,0,10,10,Corning,44.5,43.5,12,55.5,1.341060021,5.01,0.081281327,0.87281871,1.090031378,11.70502277,10.73824388,0.037439,1.068372263,53.04910781,467.39,51.4,33.1,7.423412698,2.878571429,2.578853047,0.741090557,2.787429332,0.763362709,0.030769231,49.33,103.61,55,115,31.4,18.6,50
Muller Y,1,20,0,tomato,0,0,1,H,1,10,20,10,Yolo,13.5,65.25,21.25,86.5,1.546600005,6.32,0.093703344,1.051183223,1.44921592,16.25759978,11.21820396,0.161133096,1.211056428,91.09400586,708.8091121,16.1051227,8.717760736,51.53751534,17.78917178,2.897128432,0.106103387,0.225313784,0.04312431,0.109289618,17.81,16.68,60,140,NA,NA,NA
